,ordinate,abscissa
1591,480.0,1591
1592,491.0,1592
1593,453.0,1593
1594,478.0,1594
1595,517.0,1595
1596,520.0,1596
1597,514.0,1597
1598,540.0,1598
1599,528.0,1599
1600,662.0,1600
1601,537.0,1601
1602,528.0,1602
1603,526.0,1603
1604,523.0,1604
1605,520.0,1605
1606,488.0,1606
1607,532.0,1607
1608,542.0,1608
1609,490.0,1609
1610,503.0,1610
1611,507.0,1611
1612,445.0,1612
1613,473.0,1613
1614,432.0,1614
1615,483.0,1615
1616,459.0,1616
1617,451.0,1617
1618,484.0,1618
1619,455.0,1619
1620,502.0,1620
1621,499.0,1621
1622,481.0,1622
1623,509.0,1623
1624,468.0,1624
1625,536.0,1625
1626,506.0,1626
1627,517.0,1627
1628,495.0,1628
1629,517.0,1629
1630,563.0,1630
1631,542.0,1631
1632,520.0,1632
1633,437.0,1633
1634,444.0,1634
1635,489.0,1635
1636,574.0,1636
1637,593.0,1637
1638,457.0,1638
1639,452.0,1639
1640,526.0,1640
1641,532.0,1641
1642,500.0,1642
1643,506.0,1643
1644,480.0,1644
1645,496.0,1645
1646,491.0,1646
1647,514.0,1647
1648,505.0,1648
1649,481.0,1649
1650,477.0,1650
1651,522.0,1651
1652,488.0,1652
1653,555.0,1653
1654,509.0,1654
1655,546.0,1655
1656,564.0,1656
1657,566.0,1657
1658,555.0,1658
1659,566.0,1659
1660,572.0,1660
1661,477.0,1661
1662,569.0,1662
1663,527.0,1663
1664,543.0,1664
1665,491.0,1665
1666,530.0,1666
1667,524.0,1667
1668,520.0,1668
1669,476.0,1669
1670,483.0,1670
1671,503.0,1671
1672,532.0,1672
1673,486.0,1673
1674,515.0,1674
1675,485.0,1675
1676,530.0,1676
1677,491.0,1677
1678,512.0,1678
1679,476.0,1679
1680,522.0,1680
1681,508.0,1681
1682,510.0,1682
1683,501.0,1683
1684,508.0,1684
1685,470.0,1685
1686,483.0,1686
1687,571.0,1687
1688,517.0,1688
1689,433.0,1689
1690,471.0,1690
1691,504.0,1691
1692,500.0,1692
1693,446.0,1693
1694,465.0,1694
1695,440.0,1695
1696,452.0,1696
1697,499.0,1697
1698,490.0,1698
1699,486.0,1699
1700,465.0,1700
1701,445.0,1701
1702,475.0,1702
1703,538.0,1703
1704,507.0,1704
1705,545.0,1705
1706,555.0,1706
1707,548.0,1707
1708,537.0,1708
1709,534.0,1709
1710,536.0,1710
1711,532.0,1711
1712,530.0,1712
1713,549.0,1713
1714,539.0,1714
1715,526.0,1715
1716,525.0,1716
1717,535.0,1717
1718,484.0,1718
1719,500.0,1719
1720,511.0,1720
1721,530.0,1721
1722,513.0,1722
1723,496.0,1723
1724,516.0,1724
1725,516.0,1725
1726,491.0,1726
1727,517.0,1727
1728,516.0,1728
1729,505.0,1729
1730,500.0,1730
1731,502.0,1731
1732,512.0,1732
1733,505.0,1733
1734,497.0,1734
1735,517.0,1735
1736,491.0,1736
1737,497.0,1737
1738,497.0,1738
1739,506.0,1739
1740,495.0,1740
1741,514.0,1741
1742,514.0,1742
1743,497.0,1743
1744,510.0,1744
1745,518.0,1745
1746,522.0,1746
1747,531.0,1747
1748,546.0,1748
1749,489.0,1749
1750,500.0,1750
1751,513.0,1751
1752,544.0,1752
1753,578.0,1753
1754,504.0,1754
1755,562.0,1755
1756,501.0,1756
1757,589.0,1757
1758,569.0,1758
1759,561.0,1759
1760,533.0,1760
1761,584.0,1761
1762,533.0,1762
1763,548.0,1763
1764,580.0,1764
1765,561.0,1765
1766,572.0,1766
1767,548.0,1767
1768,538.0,1768
1769,554.0,1769
1770,512.0,1770
1771,538.0,1771
1772,501.0,1772
1773,518.0,1773
1774,507.0,1774
1775,532.0,1775
1776,528.0,1776
1777,578.0,1777
1778,541.0,1778
1779,512.0,1779
1780,513.0,1780
1781,487.0,1781
1782,536.0,1782
1783,523.0,1783
1784,512.0,1784
1785,512.0,1785
1786,534.0,1786
